00:00:07.776{"Series":[{"Timestamp":"2025-03-16T03:07:30.394Z","Weather":{"AirTemp":"15.8","Humidity":"91.0","Pressure":"1009.2","Rainfall":"1","TrackTemp":"18.8","WindDirection":"211","WindSpeed":"2.6"}}]}
00:14:07.812{"Series":{"14":{"Timestamp":"2025-03-16T03:21:30.43Z","Weather":{"AirTemp":"15.6","Humidity":"88.0","Pressure":"1009.4","Rainfall":"0","TrackTemp":"18.7","WindDirection":"254","WindSpeed":"3.8"}}}}
00:15:07.831{"Series":{"15":{"Timestamp":"2025-03-16T03:22:30.449Z","Weather":{"AirTemp":"15.7","Humidity":"88.0","Pressure":"1009.3","Rainfall":"0","TrackTemp":"18.7","WindDirection":"256","WindSpeed":"3.2"}}}}
00:16:07.833{"Series":{"16":{"Timestamp":"2025-03-16T03:23:30.451Z","Weather":{"AirTemp":"15.7","Humidity":"88.0","Pressure":"1009.2","Rainfall":"0","TrackTemp":"18.7","WindDirection":"261","WindSpeed":"3.7"}}}}
00:17:07.822{"Series":{"17":{"Timestamp":"2025-03-16T03:24:30.44Z","Weather":{"AirTemp":"15.6","Humidity":"88.0","Pressure":"1009.2","Rainfall":"0","TrackTemp":"18.7","WindDirection":"267","WindSpeed":"2.9"}}}}
00:18:07.810{"Series":{"18":{"Timestamp":"2025-03-16T03:25:30.428Z","Weather":{"AirTemp":"15.6","Humidity":"87.0","Pressure":"1009.1","Rainfall":"0","TrackTemp":"18.7","WindDirection":"265","WindSpeed":"5.6"}}}}
00:19:07.815{"Series":{"19":{"Timestamp":"2025-03-16T03:26:30.433Z","Weather":{"AirTemp":"15.6","Humidity":"87.0","Pressure":"1009.2","Rainfall":"0","TrackTemp":"18.7","WindDirection":"258","WindSpeed":"4.1"}}}}
00:20:07.843{"Series":{"20":{"Timestamp":"2025-03-16T03:27:30.461Z","Weather":{"AirTemp":"15.6","Humidity":"87.0","Pressure":"1009.3","Rainfall":"0","TrackTemp":"18.7","WindDirection":"268","WindSpeed":"4.1"}}}}
00:21:07.832{"Series":{"21":{"Timestamp":"2025-03-16T03:28:30.45Z","Weather":{"AirTemp":"15.6","Humidity":"87.0","Pressure":"1009.3","Rainfall":"0","TrackTemp":"18.7","WindDirection":"245","WindSpeed":"4.5"}}}}
00:22:07.844{"Series":{"22":{"Timestamp":"2025-03-16T03:29:30.462Z","Weather":{"AirTemp":"15.6","Humidity":"87.0","Pressure":"1009.3","Rainfall":"0","TrackTemp":"18.7","WindDirection":"267","WindSpeed":"6.6"}}}}
00:23:07.862{"Series":{"23":{"Timestamp":"2025-03-16T03:30:30.48Z","Weather":{"AirTemp":"15.6","Humidity":"86.0","Pressure":"1009.4","Rainfall":"0","TrackTemp":"18.7","WindDirection":"280","WindSpeed":"5.3"}}}}
00:24:07.858{"Series":{"24":{"Timestamp":"2025-03-16T03:31:30.476Z","Weather":{"AirTemp":"15.5","Humidity":"86.0","Pressure":"1009.2","Rainfall":"1","TrackTemp":"18.7","WindDirection":"257","WindSpeed":"4.0"}}}}
00:25:07.873{"Series":{"25":{"Timestamp":"2025-03-16T03:32:30.491Z","Weather":{"AirTemp":"15.4","Humidity":"86.0","Pressure":"1009.3","Rainfall":"1","TrackTemp":"18.7","WindDirection":"267","WindSpeed":"6.9"}}}}
00:26:07.889{"Series":{"26":{"Timestamp":"2025-03-16T03:33:30.507Z","Weather":{"AirTemp":"15.4","Humidity":"87.0","Pressure":"1009.6","Rainfall":"1","TrackTemp":"18.7","WindDirection":"269","WindSpeed":"5.1"}}}}
00:27:07.916{"Series":{"27":{"Timestamp":"2025-03-16T03:34:30.534Z","Weather":{"AirTemp":"15.4","Humidity":"88.0","Pressure":"1009.3","Rainfall":"1","TrackTemp":"18.7","WindDirection":"255","WindSpeed":"5.9"}}}}
00:28:07.920{"Series":{"28":{"Timestamp":"2025-03-16T03:35:30.538Z","Weather":{"AirTemp":"15.3","Humidity":"87.0","Pressure":"1009.4","Rainfall":"1","TrackTemp":"18.7","WindDirection":"249","WindSpeed":"4.4"}}}}
00:29:07.970{"Series":{"29":{"Timestamp":"2025-03-16T03:36:30.588Z","Weather":{"AirTemp":"15.3","Humidity":"88.0","Pressure":"1009.5","Rainfall":"1","TrackTemp":"18.7","WindDirection":"254","WindSpeed":"4.3"}}}}
00:30:07.918{"Series":{"30":{"Timestamp":"2025-03-16T03:37:30.536Z","Weather":{"AirTemp":"15.2","Humidity":"88.0","Pressure":"1009.8","Rainfall":"1","TrackTemp":"18.7","WindDirection":"257","WindSpeed":"4.0"}}}}
00:31:07.920{"Series":{"31":{"Timestamp":"2025-03-16T03:38:30.538Z","Weather":{"AirTemp":"15.1","Humidity":"87.0","Pressure":"1009.5","Rainfall":"1","TrackTemp":"18.5","WindDirection":"250","WindSpeed":"3.3"}}}}
00:32:07.922{"Series":{"32":{"Timestamp":"2025-03-16T03:39:30.54Z","Weather":{"AirTemp":"15.1","Humidity":"87.0","Pressure":"1009.8","Rainfall":"0","TrackTemp":"18.5","WindDirection":"250","WindSpeed":"6.0"}}}}
00:33:07.925{"Series":{"33":{"Timestamp":"2025-03-16T03:40:30.543Z","Weather":{"AirTemp":"15.1","Humidity":"87.0","Pressure":"1009.7","Rainfall":"0","TrackTemp":"18.5","WindDirection":"255","WindSpeed":"3.0"}}}}
00:34:07.926{"Series":{"34":{"Timestamp":"2025-03-16T03:41:30.544Z","Weather":{"AirTemp":"15.1","Humidity":"87.0","Pressure":"1009.6","Rainfall":"1","TrackTemp":"18.5","WindDirection":"261","WindSpeed":"5.9"}}}}
00:35:07.922{"Series":{"35":{"Timestamp":"2025-03-16T03:42:30.54Z","Weather":{"AirTemp":"15.1","Humidity":"87.0","Pressure":"1009.6","Rainfall":"1","TrackTemp":"18.5","WindDirection":"261","WindSpeed":"5.9"}}}}
00:36:07.943{"Series":{"36":{"Timestamp":"2025-03-16T03:43:30.561Z","Weather":{"AirTemp":"15.2","Humidity":"87.0","Pressure":"1009.7","Rainfall":"1","TrackTemp":"18.3","WindDirection":"249","WindSpeed":"4.8"}}}}
00:37:07.950{"Series":{"37":{"Timestamp":"2025-03-16T03:44:30.568Z","Weather":{"AirTemp":"15.2","Humidity":"87.0","Pressure":"1009.6","Rainfall":"1","TrackTemp":"18.3","WindDirection":"263","WindSpeed":"4.0"}}}}
00:38:07.961{"Series":{"38":{"Timestamp":"2025-03-16T03:45:30.579Z","Weather":{"AirTemp":"15.2","Humidity":"87.0","Pressure":"1009.6","Rainfall":"1","TrackTemp":"18.3","WindDirection":"263","WindSpeed":"4.0"}}}}
00:39:07.966{"Series":{"39":{"Timestamp":"2025-03-16T03:46:30.584Z","Weather":{"AirTemp":"15.2","Humidity":"87.0","Pressure":"1009.6","Rainfall":"1","TrackTemp":"18.3","WindDirection":"285","WindSpeed":"4.3"}}}}
00:40:07.961{"Series":{"40":{"Timestamp":"2025-03-16T03:47:30.579Z","Weather":{"AirTemp":"15.2","Humidity":"87.0","Pressure":"1009.5","Rainfall":"1","TrackTemp":"18.3","WindDirection":"264","WindSpeed":"4.7"}}}}
00:41:07.970{"Series":{"41":{"Timestamp":"2025-03-16T03:48:30.588Z","Weather":{"AirTemp":"15.2","Humidity":"87.0","Pressure":"1009.4","Rainfall":"1","TrackTemp":"18.3","WindDirection":"221","WindSpeed":"4.5"}}}}
00:42:07.971{"Series":{"42":{"Timestamp":"2025-03-16T03:49:30.589Z","Weather":{"AirTemp":"15.2","Humidity":"87.0","Pressure":"1009.2","Rainfall":"0","TrackTemp":"18.3","WindDirection":"258","WindSpeed":"2.9"}}}}
00:43:07.976{"Series":{"43":{"Timestamp":"2025-03-16T03:50:30.594Z","Weather":{"AirTemp":"15.3","Humidity":"86.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"18.6","WindDirection":"250","WindSpeed":"6.1"}}}}
00:44:07.972{"Series":{"44":{"Timestamp":"2025-03-16T03:51:30.59Z","Weather":{"AirTemp":"15.2","Humidity":"87.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"18.6","WindDirection":"250","WindSpeed":"4.6"}}}}
00:45:07.979{"Series":{"45":{"Timestamp":"2025-03-16T03:52:30.597Z","Weather":{"AirTemp":"15.3","Humidity":"86.0","Pressure":"1009.6","Rainfall":"0","TrackTemp":"18.6","WindDirection":"253","WindSpeed":"5.1"}}}}
00:46:08.012{"Series":{"46":{"Timestamp":"2025-03-16T03:53:30.63Z","Weather":{"AirTemp":"15.2","Humidity":"85.0","Pressure":"1009.3","Rainfall":"0","TrackTemp":"18.6","WindDirection":"280","WindSpeed":"5.1"}}}}
00:47:08.012{"Series":{"47":{"Timestamp":"2025-03-16T03:54:30.63Z","Weather":{"AirTemp":"15.3","Humidity":"83.0","Pressure":"1009.4","Rainfall":"0","TrackTemp":"18.7","WindDirection":"286","WindSpeed":"3.8"}}}}
00:48:08.029{"Series":{"48":{"Timestamp":"2025-03-16T03:55:30.647Z","Weather":{"AirTemp":"15.2","Humidity":"83.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"18.7","WindDirection":"268","WindSpeed":"4.2"}}}}
00:49:08.033{"Series":{"49":{"Timestamp":"2025-03-16T03:56:30.651Z","Weather":{"AirTemp":"15.2","Humidity":"82.0","Pressure":"1009.4","Rainfall":"0","TrackTemp":"18.7","WindDirection":"277","WindSpeed":"4.1"}}}}
00:50:08.045{"Series":{"50":{"Timestamp":"2025-03-16T03:57:30.663Z","Weather":{"AirTemp":"15.2","Humidity":"81.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"18.7","WindDirection":"259","WindSpeed":"3.4"}}}}
00:51:08.030{"Series":{"51":{"Timestamp":"2025-03-16T03:58:30.648Z","Weather":{"AirTemp":"15.2","Humidity":"81.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"18.7","WindDirection":"276","WindSpeed":"3.6"}}}}
00:52:08.059{"Series":{"52":{"Timestamp":"2025-03-16T03:59:30.677Z","Weather":{"AirTemp":"15.1","Humidity":"80.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"18.7","WindDirection":"269","WindSpeed":"3.4"}}}}
00:53:08.035{"Series":{"53":{"Timestamp":"2025-03-16T04:00:30.653Z","Weather":{"AirTemp":"15.3","Humidity":"80.0","Pressure":"1009.6","Rainfall":"0","TrackTemp":"18.7","WindDirection":"273","WindSpeed":"2.7"}}}}
00:54:08.059{"Series":{"54":{"Timestamp":"2025-03-16T04:01:30.677Z","Weather":{"AirTemp":"15.3","Humidity":"79.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"18.9","WindDirection":"295","WindSpeed":"3.3"}}}}
00:55:08.093{"Series":{"55":{"Timestamp":"2025-03-16T04:02:30.711Z","Weather":{"AirTemp":"15.3","Humidity":"78.0","Pressure":"1009.4","Rainfall":"0","TrackTemp":"18.9","WindDirection":"285","WindSpeed":"2.1"}}}}
00:56:08.112{"Series":{"56":{"Timestamp":"2025-03-16T04:03:30.73Z","Weather":{"AirTemp":"15.4","Humidity":"76.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"18.9","WindDirection":"271","WindSpeed":"4.0"}}}}
00:57:08.109{"Series":{"57":{"Timestamp":"2025-03-16T04:04:30.727Z","Weather":{"AirTemp":"15.4","Humidity":"76.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"18.9","WindDirection":"256","WindSpeed":"3.7"}}}}
00:58:08.114{"Series":{"58":{"Timestamp":"2025-03-16T04:05:30.732Z","Weather":{"AirTemp":"15.4","Humidity":"74.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"18.9","WindDirection":"297","WindSpeed":"4.6"}}}}
00:59:08.095{"Series":{"59":{"Timestamp":"2025-03-16T04:06:30.713Z","Weather":{"AirTemp":"15.4","Humidity":"73.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"18.9","WindDirection":"275","WindSpeed":"4.1"}}}}
01:00:08.096{"Series":{"60":{"Timestamp":"2025-03-16T04:07:30.714Z","Weather":{"AirTemp":"15.4","Humidity":"73.0","Pressure":"1009.4","Rainfall":"0","TrackTemp":"18.9","WindDirection":"282","WindSpeed":"4.3"}}}}
01:01:08.096{"Series":{"61":{"Timestamp":"2025-03-16T04:08:30.714Z","Weather":{"AirTemp":"15.5","Humidity":"73.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"18.9","WindDirection":"263","WindSpeed":"3.3"}}}}
01:02:08.134{"Series":{"62":{"Timestamp":"2025-03-16T04:09:30.752Z","Weather":{"AirTemp":"15.6","Humidity":"75.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"19.0","WindDirection":"281","WindSpeed":"2.0"}}}}
01:03:08.149{"Series":{"63":{"Timestamp":"2025-03-16T04:10:30.767Z","Weather":{"AirTemp":"15.6","Humidity":"74.0","Pressure":"1009.5","Rainfall":"0","TrackTemp":"19.0","WindDirection":"208","WindSpeed":"5.6"}}}}
01:04:08.148{"Series":{"64":{"Timestamp":"2025-03-16T04:11:30.766Z","Weather":{"AirTemp":"15.6","Humidity":"74.0","Pressure":"1009.6","Rainfall":"0","TrackTemp":"19.0","WindDirection":"249","WindSpeed":"3.6"}}}}
01:05:08.170{"Series":{"65":{"Timestamp":"2025-03-16T04:12:30.788Z","Weather":{"AirTemp":"15.6","Humidity":"74.0","Pressure":"1009.7","Rainfall":"0","TrackTemp":"19.0","WindDirection":"286","WindSpeed":"3.1"}}}}
01:06:08.155{"Series":{"66":{"Timestamp":"2025-03-16T04:13:30.773Z","Weather":{"AirTemp":"15.6","Humidity":"75.0","Pressure":"1009.8","Rainfall":"0","TrackTemp":"19.0","WindDirection":"254","WindSpeed":"4.3"}}}}
01:07:08.167{"Series":{"67":{"Timestamp":"2025-03-16T04:14:30.785Z","Weather":{"AirTemp":"15.6","Humidity":"74.0","Pressure":"1009.8","Rainfall":"0","TrackTemp":"19.0","WindDirection":"257","WindSpeed":"5.1"}}}}
01:08:08.178{"Series":{"68":{"Timestamp":"2025-03-16T04:15:30.796Z","Weather":{"AirTemp":"15.7","Humidity":"74.0","Pressure":"1009.8","Rainfall":"0","TrackTemp":"19.0","WindDirection":"230","WindSpeed":"5.6"}}}}
01:09:08.172{"Series":{"69":{"Timestamp":"2025-03-16T04:16:30.79Z","Weather":{"AirTemp":"15.8","Humidity":"73.0","Pressure":"1009.8","Rainfall":"0","TrackTemp":"19.0","WindDirection":"254","WindSpeed":"5.1"}}}}
01:10:08.185{"Series":{"70":{"Timestamp":"2025-03-16T04:17:30.803Z","Weather":{"AirTemp":"15.7","Humidity":"74.0","Pressure":"1009.8","Rainfall":"0","TrackTemp":"19.0","WindDirection":"257","WindSpeed":"3.8"}}}}
01:11:08.207{"Series":{"71":{"Timestamp":"2025-03-16T04:18:30.825Z","Weather":{"AirTemp":"15.7","Humidity":"74.0","Pressure":"1010.2","Rainfall":"0","TrackTemp":"19.2","WindDirection":"253","WindSpeed":"3.9"}}}}
01:12:08.186{"Series":{"72":{"Timestamp":"2025-03-16T04:19:30.804Z","Weather":{"AirTemp":"15.8","Humidity":"74.0","Pressure":"1010.0","Rainfall":"0","TrackTemp":"19.2","WindDirection":"268","WindSpeed":"3.5"}}}}
01:13:08.207{"Series":{"73":{"Timestamp":"2025-03-16T04:20:30.825Z","Weather":{"AirTemp":"15.8","Humidity":"75.0","Pressure":"1009.9","Rainfall":"0","TrackTemp":"19.2","WindDirection":"264","WindSpeed":"3.7"}}}}
01:14:08.204{"Series":{"74":{"Timestamp":"2025-03-16T04:21:30.822Z","Weather":{"AirTemp":"15.8","Humidity":"75.0","Pressure":"1010.0","Rainfall":"1","TrackTemp":"19.2","WindDirection":"251","WindSpeed":"5.2"}}}}
01:15:08.222{"Series":{"75":{"Timestamp":"2025-03-16T04:22:30.84Z","Weather":{"AirTemp":"15.8","Humidity":"75.0","Pressure":"1009.9","Rainfall":"1","TrackTemp":"19.2","WindDirection":"301","WindSpeed":"4.6"}}}}
01:16:08.255{"Series":{"76":{"Timestamp":"2025-03-16T04:23:30.873Z","Weather":{"AirTemp":"15.8","Humidity":"76.0","Pressure":"1009.9","Rainfall":"0","TrackTemp":"19.2","WindDirection":"263","WindSpeed":"3.0"}}}}
01:17:08.247{"Series":{"77":{"Timestamp":"2025-03-16T04:24:30.865Z","Weather":{"AirTemp":"15.8","Humidity":"75.0","Pressure":"1010.0","Rainfall":"1","TrackTemp":"19.2","WindDirection":"266","WindSpeed":"5.1"}}}}
01:18:08.264{"Series":{"78":{"Timestamp":"2025-03-16T04:25:30.882Z","Weather":{"AirTemp":"15.8","Humidity":"73.0","Pressure":"1009.9","Rainfall":"1","TrackTemp":"19.2","WindDirection":"270","WindSpeed":"4.9"}}}}
01:19:08.272{"Series":{"79":{"Timestamp":"2025-03-16T04:26:30.89Z","Weather":{"AirTemp":"15.8","Humidity":"74.0","Pressure":"1009.8","Rainfall":"1","TrackTemp":"19.0","WindDirection":"278","WindSpeed":"3.3"}}}}
01:20:08.262{"Series":{"80":{"Timestamp":"2025-03-16T04:27:30.88Z","Weather":{"AirTemp":"15.8","Humidity":"76.0","Pressure":"1009.9","Rainfall":"1","TrackTemp":"19.0","WindDirection":"273","WindSpeed":"3.9"}}}}
01:21:08.288{"Series":{"81":{"Timestamp":"2025-03-16T04:28:30.906Z","Weather":{"AirTemp":"15.8","Humidity":"76.0","Pressure":"1009.9","Rainfall":"1","TrackTemp":"19.0","WindDirection":"264","WindSpeed":"3.4"}}}}
01:22:08.307{"Series":{"82":{"Timestamp":"2025-03-16T04:29:30.925Z","Weather":{"AirTemp":"15.9","Humidity":"76.0","Pressure":"1010.1","Rainfall":"1","TrackTemp":"19.0","WindDirection":"260","WindSpeed":"3.5"}}}}
01:23:08.292{"Series":{"83":{"Timestamp":"2025-03-16T04:30:30.91Z","Weather":{"AirTemp":"15.8","Humidity":"76.0","Pressure":"1009.9","Rainfall":"0","TrackTemp":"19.0","WindDirection":"260","WindSpeed":"2.6"}}}}
01:24:08.292{"Series":{"84":{"Timestamp":"2025-03-16T04:31:30.91Z","Weather":{"AirTemp":"15.8","Humidity":"75.0","Pressure":"1010.0","Rainfall":"0","TrackTemp":"19.0","WindDirection":"265","WindSpeed":"3.9"}}}}
01:25:08.318{"Series":{"85":{"Timestamp":"2025-03-16T04:32:30.936Z","Weather":{"AirTemp":"15.8","Humidity":"75.0","Pressure":"1009.9","Rainfall":"0","TrackTemp":"19.0","WindDirection":"258","WindSpeed":"3.7"}}}}
01:26:08.297{"Series":{"86":{"Timestamp":"2025-03-16T04:33:30.915Z","Weather":{"AirTemp":"15.9","Humidity":"76.0","Pressure":"1010.0","Rainfall":"0","TrackTemp":"19.0","WindDirection":"262","WindSpeed":"3.3"}}}}
01:27:08.314{"Series":{"87":{"Timestamp":"2025-03-16T04:34:30.932Z","Weather":{"AirTemp":"15.9","Humidity":"75.0","Pressure":"1009.9","Rainfall":"0","TrackTemp":"19.1","WindDirection":"255","WindSpeed":"4.7"}}}}
01:28:08.322{"Series":{"88":{"Timestamp":"2025-03-16T04:35:30.94Z","Weather":{"AirTemp":"15.9","Humidity":"75.0","Pressure":"1009.8","Rainfall":"0","TrackTemp":"19.1","WindDirection":"241","WindSpeed":"4.5"}}}}
01:29:08.326{"Series":{"89":{"Timestamp":"2025-03-16T04:36:30.944Z","Weather":{"AirTemp":"15.9","Humidity":"76.0","Pressure":"1010.0","Rainfall":"0","TrackTemp":"19.1","WindDirection":"288","WindSpeed":"1.9"}}}}
01:30:08.352{"Series":{"90":{"Timestamp":"2025-03-16T04:37:30.97Z","Weather":{"AirTemp":"15.9","Humidity":"74.0","Pressure":"1009.9","Rainfall":"0","TrackTemp":"19.1","WindDirection":"209","WindSpeed":"3.4"}}}}
01:31:08.336{"Series":{"91":{"Timestamp":"2025-03-16T04:38:30.954Z","Weather":{"AirTemp":"15.9","Humidity":"74.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.1","WindDirection":"282","WindSpeed":"4.1"}}}}
01:32:08.336{"Series":{"92":{"Timestamp":"2025-03-16T04:39:30.954Z","Weather":{"AirTemp":"15.9","Humidity":"76.0","Pressure":"1010.0","Rainfall":"0","TrackTemp":"19.1","WindDirection":"253","WindSpeed":"2.5"}}}}
01:33:08.339{"Series":{"93":{"Timestamp":"2025-03-16T04:40:30.957Z","Weather":{"AirTemp":"15.9","Humidity":"74.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.1","WindDirection":"239","WindSpeed":"4.3"}}}}
01:34:08.349{"Series":{"94":{"Timestamp":"2025-03-16T04:41:30.967Z","Weather":{"AirTemp":"16.0","Humidity":"74.0","Pressure":"1010.2","Rainfall":"0","TrackTemp":"19.1","WindDirection":"259","WindSpeed":"3.6"}}}}
01:35:08.353{"Series":{"95":{"Timestamp":"2025-03-16T04:42:30.971Z","Weather":{"AirTemp":"16.0","Humidity":"75.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.3","WindDirection":"217","WindSpeed":"2.6"}}}}
01:36:08.381{"Series":{"96":{"Timestamp":"2025-03-16T04:43:30.999Z","Weather":{"AirTemp":"15.9","Humidity":"74.0","Pressure":"1010.0","Rainfall":"0","TrackTemp":"19.3","WindDirection":"240","WindSpeed":"3.1"}}}}
01:37:08.371{"Series":{"97":{"Timestamp":"2025-03-16T04:44:30.989Z","Weather":{"AirTemp":"16.0","Humidity":"75.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.3","WindDirection":"254","WindSpeed":"3.3"}}}}
01:38:08.397{"Series":{"98":{"Timestamp":"2025-03-16T04:45:31.015Z","Weather":{"AirTemp":"16.0","Humidity":"74.0","Pressure":"1010.1","Rainfall":"1","TrackTemp":"19.3","WindDirection":"175","WindSpeed":"3.4"}}}}
01:39:08.406{"Series":{"99":{"Timestamp":"2025-03-16T04:46:31.024Z","Weather":{"AirTemp":"16.0","Humidity":"75.0","Pressure":"1010.2","Rainfall":"1","TrackTemp":"19.3","WindDirection":"268","WindSpeed":"2.8"}}}}
01:40:08.441{"Series":{"100":{"Timestamp":"2025-03-16T04:47:31.059Z","Weather":{"AirTemp":"16.0","Humidity":"75.0","Pressure":"1009.9","Rainfall":"0","TrackTemp":"19.3","WindDirection":"250","WindSpeed":"2.3"}}}}
01:41:08.443{"Series":{"101":{"Timestamp":"2025-03-16T04:48:31.061Z","Weather":{"AirTemp":"16.0","Humidity":"73.0","Pressure":"1010.0","Rainfall":"1","TrackTemp":"19.3","WindDirection":"245","WindSpeed":"2.6"}}}}
01:42:08.455{"Series":{"102":{"Timestamp":"2025-03-16T04:49:31.073Z","Weather":{"AirTemp":"16.0","Humidity":"74.0","Pressure":"1010.0","Rainfall":"1","TrackTemp":"19.3","WindDirection":"268","WindSpeed":"2.2"}}}}
01:43:08.507{"Series":{"103":{"Timestamp":"2025-03-16T04:50:31.125Z","Weather":{"AirTemp":"16.1","Humidity":"74.0","Pressure":"1009.9","Rainfall":"1","TrackTemp":"19.4","WindDirection":"249","WindSpeed":"2.6"}}}}
01:44:08.517{"Series":{"104":{"Timestamp":"2025-03-16T04:51:31.135Z","Weather":{"AirTemp":"16.0","Humidity":"73.0","Pressure":"1010.2","Rainfall":"1","TrackTemp":"19.4","WindDirection":"282","WindSpeed":"3.8"}}}}
01:45:08.482{"Series":{"105":{"Timestamp":"2025-03-16T04:52:31.1Z","Weather":{"AirTemp":"16.0","Humidity":"74.0","Pressure":"1010.1","Rainfall":"1","TrackTemp":"19.4","WindDirection":"229","WindSpeed":"3.9"}}}}
01:46:08.482{"Series":{"106":{"Timestamp":"2025-03-16T04:53:31.1Z","Weather":{"AirTemp":"16.1","Humidity":"75.0","Pressure":"1010.2","Rainfall":"1","TrackTemp":"19.4","WindDirection":"273","WindSpeed":"1.9"}}}}
01:47:08.477{"Series":{"107":{"Timestamp":"2025-03-16T04:54:31.095Z","Weather":{"AirTemp":"16.0","Humidity":"74.0","Pressure":"1010.1","Rainfall":"1","TrackTemp":"19.4","WindDirection":"252","WindSpeed":"3.0"}}}}
01:48:08.464{"Series":{"108":{"Timestamp":"2025-03-16T04:55:31.082Z","Weather":{"AirTemp":"16.0","Humidity":"74.0","Pressure":"1010.1","Rainfall":"1","TrackTemp":"19.4","WindDirection":"278","WindSpeed":"3.7"}}}}
